supplierID,category,subCategory,certifier,expiryDate,documents
11e9a42b951cc37083afafc0246e9aa8,MBE,ABE,NMSDC,MM/DD/YYYY,"id: aaa, name: bbb | id:xxx name: yyy"
11e9a42b951cc37083afafc0246e9aa8,WBE,,WBENC,,
11e9da1d6e710c4095f111712217d6a7,WBE,,,,
11e9da1eecd7caf095f111712217d6a7,MBE,ABE,NMSDC,,
11e9da1eecd7caf095f111712217d6a7,SBE,OTH,,,
11e9da1f2c181d5095f111712217d6a7,MBE,ABE,,,
11e9da1f2c181d5095f111712217d6a7,HZ,,,,
11e9e606e39b2a6088c1fdb9a75875f2,WBE,,WBENC,,
11e9ec62c303ff40848321d9ad578b24,MBE,NA,NMSDC,,
11e9ec62c303ff40848321d9ad578b24,QUESTION_DIVERSITY_CERTIFICATION_GOVERNMENT,,,,
11e9ef8e2bce5dd084f2ab9dba5ba2e8,MBE,HIS,NMSDC,,
11e9ef8e74faaa9084f2ab9dba5ba2e8,WBE,,,,
11e9ef8e74faaa9084f2ab9dba5ba2e8,QUESTION_DIVERSITY_DIVERSE_OWNED,,,,
11e9ef8ee00b6b3084f2ab9dba5ba2e8,WBE,,WBENC,,
11e9ef8ee1a3223084f2ab9dba5ba2e8,QUESTION_DIVERSITY_DIVERSE_OWNED,,,,
11e9f3a2caebe6e083373d7efef99c15,MBE,ABE,NMSDC,,
11e9f66decbeb4a0a6a1cb2c17db1da0,MBE,HIS,NMSDC,,
11e9f66decbeb4a0a6a1cb2c17db1da0,WBE,,WBENC,,
11e9f72f21ba93b0a6a1cb2c17db1da0,SBE,OTH,,,
11e9f72f54cc4eb0a6a1cb2c17db1da0,WBE,,,,
11e9f72f6d2d4e00a6a1cb2c17db1da0,SBE,OTH,,,
11e9f72f74872bd0a6a1cb2c17db1da0,WBE,,WBENC,,
11e9f72f74872bd0a6a1cb2c17db1da0,QUESTION_DIVERSITY_DIVERSE_OWNED,,,,
11e9ff0972632700860569e52ddff250,MBE,BLK,NMSDC,,
11e9a42b951cc37083afafc0246e9aa8,WBE,,,,
11e9a42b951cc37083afafc0246e9aa8,MBE,,,,
11e9d63dbad549409639f9d99f621641,MBE,,,,
11e9d63e8265b2109639f9d99f621641,MBE,,,,"id:11ecac857227edd0bb52c72f7621ba40,name:MID STATES CERTIFICATE WWT 2023.pdf"
11e9d63f840d79309639f9d99f621641,WBE,,,,"id:11ecca2a8be39db095ab03ae477fc196,name:WBE_certificate_2022_Drury copy.pdf"
11e9da1e1399042095f111712217d6a7,MBE,,,,"id:11ec6f3bf8976df08e7db9142d073f01,name:Zones MBE  NMSDC Certificate 2021 - 2022.pdf"
11e9da1f3b43c81095f111712217d6a7,MBE,,,,"id:11ec8ea1984af1d0865b5bd734baea41,name:Encode - Lancesoft MBE Certificate expires 2022.05.31.pdf"
11e9e6072a6914c088c1fdb9a75875f2,WBE,,,,"id:11eca955fe4594d0bb52c72f7621ba40,name:Lexair Electronics WBENC Certificate 247795 through 06-30-2022.pdf|id:11eca955fe768fe0bb52c72f7621ba40,name:Lexair Electronics WOSB Certification valid through June 30 2022.pdf"
11e9e6074ed7b5f088c1fdb9a75875f2,MBE,,,,
11e9ec62c303ff40848321d9ad578b24,MBE,,,,"id:11ecd53cebcb8360b0ca89326f5fd1c3,name:2022 CVMSDC Certificate_Alliance of Professionals & Consultants, Inc..pdf"
11e9ef8e1552c05084f2ab9dba5ba2e8,LGBTQ+,,,,
11e9ef8e1552c05084f2ab9dba5ba2e8,MBE,,,,
11e9ef8e1552c05084f2ab9dba5ba2e8,MBE,,,,
11e9ef8e4523330084f2ab9dba5ba2e8,LGBTQ+,,,,"id:11ec25f5e657ed20b637298fd044e3a1,name:NGLCC® LGBTBE® Certificate  Pivital, Inc..pdf"
11e9ef8e5a49c7d084f2ab9dba5ba2e8,MBE,,,,"id:11ebfac325af3c20a30c75aa24f4dcbb,name:NYC MBE CertificationAA.jpg|id:11ebfac325c0c850a30c75aa24f4dcbb,name:NY NJ Minority Supplier Development Council.Certificate 2021 Switzer Group Inc..pdf"
11e9ef8e9561581084f2ab9dba5ba2e8,MBE,,,,"id:11ebf472033276a0be30a9bc040e141d, name:Group MSDC Certificate 2021-22.pdf"
11e9ef8eda09071084f2ab9dba5ba2e8,LGBTQ+,,,,
11e9ef8edc006a4084f2ab9dba5ba2e8,MBE,,,,"id:11ec51f5de850660b58b2586d32420aa,name:State of IL BEP 2021_2022 Certification.pdf|id:11ec51f5de964470b58b2586d32420aa,name:ILUCP DBE 2021_2022.pdf"
11e9f127c0ceaee084f2ab9dba5ba2e8,MBE,,,,"id:11ebe35ce7a664308c872374e5ff3065,name:cert.jpg"
11e9f533a4462b3082cca37ca04fd496,PWD,,,,"id:11ecd61763a03b80b0ca89326f5fd1c3,name:E. Maygoo Technologies, LLC - DBE Approval Letter.pdf"
11e9f533a4462b3082cca37ca04fd496,WBE,,,,
11e9f72f01b40790a6a1cb2c17db1da0,MBE,,,,
11e9f72f4be56840a6a1cb2c17db1da0,MBE,,,,"id:11ec9e2a00e69810ac7a59e49d2db22e,name:CMSDC Cert Exp 123122 CH02467.pdf"
11e9f72f4be56840a6a1cb2c17db1da0,WBE,,,,"id:11ec9e2a0112b120ac7a59e49d2db22e,name:WBENC WBE Certificate Exp 12-31-2022.pdf"
11e9f72f87cd40d0a6a1cb2c17db1da0,MBE,,,,
11e9f72f87cd40d0a6a1cb2c17db1da0,WBE,,,,
11e9f72fba43cd40a6a1cb2c17db1da0,PWD,,,,
11e9f72fba43cd40a6a1cb2c17db1da0,VBE,,,,
11e9f72fdd1c6520a6a1cb2c17db1da0,MBE,,,,
11e9f7300d5e1030a6a1cb2c17db1da0,WBE,,,,"id:11ebf94d8b7a2cd0a30c75aa24f4dcbb, name:Compliance.pdf"
11ea99d1934e0580a2647b403a3a1b1a,WBE,,,,"id:11ec10b9a21a0090a30c75aa24f4dcbb,name:ITLS Women Owned Business Confirmation.pdf"
11ea99d278b1edd0a2647b403a3a1b1a,PWD,,,,
11ea99d278b1edd0a2647b403a3a1b1a,LGBTQ+,,,,
11eaab0f3a2b5940b79fb14f33281eb0,MBE,,,,
11eacc24a48e9c80b22655ad06303fe4,PWD,,,,
11eacc24a48e9c80b22655ad06303fe4,LGBTQ+,,,,
11eacc24a48e9c80b22655ad06303fe4,VBE,,,,
11eacc24a48e9c80b22655ad06303fe4,WBE,,,,
11ead7098f824c208c1fe9548944c38c,MBE,,,,"id:11ec7f65ec0a5f908e7db9142d073f01,name:SGT B-BBEE Certificate 22 April 2021 - 21 April 2022.pdf"
11ead74510ca25608c1fe9548944c38c,LGBTQ+,,,,
11ead7ed5c1ff2808c1fe9548944c38c,LGBTQ+,,,,
11ead7ed5c1ff2808c1fe9548944c38c,PWD,,,,
11eae207891a1da08eee9f4b76074627,MBE,,,,
11eae207bc95e5108eee9f4b76074627,MBE,,,,
11eae207bc95e5108eee9f4b76074627,LGBTQ+,,,,
11eae60fb4f56360b7035fdab130df50,LGBTQ+,,,,
11eae60fb4f56360b7035fdab130df50,PWD,,,,
11eaeb55cd371c70a41c458a94528983,WBE,,,,
11eaf337d57d2200a053ed7470043e61,PWD,,,,
11eaf33af4d935f0a053ed7470043e61,WBE,,,,
11eb19cf960ea940b96af3553985bb9f,PWD,,,,
11eb19cf960ea940b96af3553985bb9f,LGBTQ+,,,,
11eb19f158c6d310b96af3553985bb9f,PWD,,,,
11eb19f158c6d310b96af3553985bb9f,LGBTQ+,,,,
11eb19f158c6d310b96af3553985bb9f,WBE,,,,"id:11ec84f00bdb1f509826d5b1ee4ba731,name:PROPATO MARIA Certificado_27183673713.pdf"
11eb1ebd4714f4a09dbc7339e240521a,LGBTQ+,,,,
11eb1ebd4714f4a09dbc7339e240521a,WBE,,,,
11eb1ebd4714f4a09dbc7339e240521a,MBE,,,,
11eb1ebd4714f4a09dbc7339e240521a,VBE,,,,
11eb1ebd469983109dbc7339e240521a,WBE,,,,
11eb2009bdd37b009dbc7339e240521a,MBE,,,,
11eb2009bff6f7409dbc7339e240521a,MBE,,,,
11eb2009c0e304f09dbc7339e240521a,LGBTQ+,,,,
11eb2009c0e304f09dbc7339e240521a,WBE,,,,"id:11ec835bfaa829709826d5b1ee4ba731,name:WIM Tech - QSE Sworn Affidavit - Commissioned - 30.06.2021.pdf"
11eb2009c0e304f09dbc7339e240521a,MBE,,,,
11eb2385836c0890b6c0b1f5167550f1,PWD,,,,
11eb2385836c0890b6c0b1f5167550f1,MBE,,,,
11eb2385836c0890b6c0b1f5167550f1,LGBTQ+,,,,
11eb2e37cc226fe0b049c76618ca89c0,WBE,,,,
11eb5bd0fb12f1a0b21d1361f2cdefee,WBE,,,,
11eb346290207e20b86d4f563ddaa693,LGBTQ+,,,,
11eb346290207e20b86d4f563ddaa693,MBE,,,,
11eb346290207e20b86d4f563ddaa693,PWD,,,,
11eb6602ffd6ff6095d701990ae170e9,PWD,,,,
11eb6602ffd6ff6095d701990ae170e9,LGBTQ+,,,,
11eb6602ffd6ff6095d701990ae170e9,MBE,,,,
11eb6602ffd6ff6095d701990ae170e9,WBE,,,,
11eb6602fff583e095d701990ae170e9,OTH,,,,
11eb6602ffff20d095d701990ae170e9,WBE,,,,
11eb660460c94e8095d701990ae170e9,PWD,,,,
11eb660460c94e8095d701990ae170e9,LGBTQ+,,,,
11eb66030009f64095d701990ae170e9,PWD,,,,
11eb66030009f64095d701990ae170e9,LGBTQ+,,,,
11eb66030009f64095d701990ae170e9,MBE,,,,
11eb66030009f64095d701990ae170e9,WBE,,,,
11eb66030009f64095d701990ae170e9,VBE,,,,
11eb660460cb234095d701990ae170e9,PWD,,,,
11eb660460cb234095d701990ae170e9,LGBTQ+,,,,
11eb660460cb234095d701990ae170e9,MBE,,,,
11eb660460cb234095d701990ae170e9,WBE,,,,
11eb660460cb234095d701990ae170e9,VBE,,,,
11eb660460cb234095d701990ae170e9,OTH,,,,
11eb67ad638907a095d701990ae170e9,PWD,,,,
11eb67ad638907a095d701990ae170e9,WBE,,,,
11eb7febc1dab4b0b49121b8c64bcb37,MBE,,,,
11eb8afb402f7b10854df35e92dd5d13,MBE,,,,
11eb90b2250a1bd09be7a1db0352e8c2,MBE,,,,
11eb92db183b61909be7a1db0352e8c2,WBE,,,,
11eb92db184859e09be7a1db0352e8c2,WBE,,,,
11eb9827eed783e0bfd06bd4c3393204,OTH,,,,
11ebb88780de7350a75ec9758cebfdef,MBE,,,,
11ebb88780de7350a75ec9758cebfdef,WBE,,,,
11ebc22c664f61808d447596f43397e2,WBE,,,,
11ebc22c66504be08d447596f43397e2,WBE,,,,
11ebc22c66504be08d447596f43397e2,MBE,,,,
11ebc22c66504be08d447596f43397e2,LGBTQ+,,,,
11ebc22c66504be08d447596f43397e2,PWD,,,,
11ebd8987bb54d00b690e3a102391f1a,LGBTQ+,,,,
11ebdad8e6d45bc093a2c7c3d8310491,MBE,,,,
11ebddac9c612e20af76b74b444a9e81,WBE,,,,
11ebddac9c612e20af76b74b444a9e81,MBE,,,,
11ebddac9c612e20af76b74b444a9e81,LGBTQ+,,,,
11ebe0922732a6908c872374e5ff3065,WBE,,,,
11ebe0922732a6908c872374e5ff3065,MBE,,,,
11ebe0922732a6908c872374e5ff3065,LGBTQ+,,,,
11ebe09b46fd73208c872374e5ff3065,MBE,,,,
11ebe09db73abf608c872374e5ff3065,WBE,,,,
11ebe09db7c747f08c872374e5ff3065,LGBTQ+,,,,
11ebe4a10c415d5096941ff44528521d,LGBTQ+,,,,
11ebe4a10c415d5096941ff44528521d,WBE,,,,
11ebe4a10c415d5096941ff44528521d,PWD,,,,
11ebe4a10c415d5096941ff44528521d,OTH,,,,
11ebea23685814d09935b9d8cfedcc14,WBE,,,,
11ebea23685814d09935b9d8cfedcc14,PWD,,,,
11ebea23685814d09935b9d8cfedcc14,LGBTQ+,,,,
11ebea240ed58a909935b9d8cfedcc14,LGBTQ+,,,,
11ebea240ed58a909935b9d8cfedcc14,MBE,,,,
11ebef0a1dd805a09935b9d8cfedcc14,WBE,,,,
11ebef0a1dd805a09935b9d8cfedcc14,MBE,,,,
11ebf0722e578e00a85e0d8c3bf36dce,PWD,,,,
11ebf0722e578e00a85e0d8c3bf36dce,LGBTQ+,,,,
11ebf0722e578e00a85e0d8c3bf36dce,MBE,,,,
11ebf11a55035ea0a85e0d8c3bf36dce,WBE,,,,
11ebf3904c072930be30a9bc040e141d,PWD,,,,
11ebf3904c072930be30a9bc040e141d,LGBTQ+,,,,
11ebf3904c072930be30a9bc040e141d,MBE,,,,
11ebf3b8fe234b30be30a9bc040e141d,PWD,,,,
11ebf3b8fe234b30be30a9bc040e141d,LGBTQ+,,,,
11ebf3b8fe234b30be30a9bc040e141d,WBE,,,,
11ebf3b8fe234b30be30a9bc040e141d,OTH,,,,
11ebfc08f6b447c0a30c75aa24f4dcbb,WBE,,,,
11ec00bb825ba050a30c75aa24f4dcbb,WBE,,,,
11ec0be963ad9ad0a30c75aa24f4dcbb,LGBTQ+,,,,
11ec0be963ad9ad0a30c75aa24f4dcbb,MBE,,,,
11ec0be963ad9ad0a30c75aa24f4dcbb,WBE,,,,
11ec17d86db891b08627d1948d4e290f,WBE,,,,
11ec1aabdbcb5b308627d1948d4e290f,WBE,,,,
11ec1ab8141f8f408627d1948d4e290f,WBE,,,,
11ec214568c1e3c0a638f3ddeb58c381,PWD,,,,
11ec214568c1e3c0a638f3ddeb58c381,LGBTQ+,,,,
11ec214568c1e3c0a638f3ddeb58c381,MBE,,,,
11ec2cf107538fa083c0b12207168c7f,MBE,,,,
11ec3158df1c000083c0b12207168c7f,LGBTQ+,,,,
11ec3344ecdb4af083c0b12207168c7f,WBE,,,,
11ec3344ecdb4af083c0b12207168c7f,PWD,,,,
11ec3344ecdb4af083c0b12207168c7f,LGBTQ+,,,,
11ec48a3af1d60d0af0b3d275e0437c5,WBE,,,,
11ec4c4a3208a140821faf998d9a9775,PWD,,,,
11ec4c4a3208a140821faf998d9a9775,LGBTQ+,,,,
11ec4c4dda9874e0821faf998d9a9775,MBE,,,,
11ec4d1c82ae5950821faf998d9a9775,PWD,,,,
11ec4d1c82ae5950821faf998d9a9775,LGBTQ+,,,,
11ec4d1c82ae5950821faf998d9a9775,MBE,,,,
11ec4d1c82562730821faf998d9a9775,PWD,,,,
11ec4d1c82562730821faf998d9a9775,LGBTQ+,,,,
11ec4d1c82562730821faf998d9a9775,MBE,,,,
11ec4d1c82562730821faf998d9a9775,VBE,,,,
11ec4d1c82562730821faf998d9a9775,WBE,,,,
11ec51cdd819fc90b58b2586d32420aa,PWD,,,,
11ec51cdd819fc90b58b2586d32420aa,LGBTQ+,,,,
11ec51cdd819fc90b58b2586d32420aa,MBE,,,,
11ec5bcf26e0d73091c3393707ad4ae3,PWD,,,,
11ec5bcf26e0d73091c3393707ad4ae3,MBE,,,,
11ec5bcf26e0d73091c3393707ad4ae3,WBE,,,,
11ec6d348139d2608e7db9142d073f01,PWD,,,,
11ec6d348139d2608e7db9142d073f01,MBE,,,,
11ec6d348139d2608e7db9142d073f01,VBE,,,,
11ec6d348139d2608e7db9142d073f01,WBE,,,,
11ec82a8564ac4e08e7db9142d073f01,PWD,,,,
11ec82a8564ac4e08e7db9142d073f01,LGBTQ+,,,,
11ec82a8564ac4e08e7db9142d073f01,MBE,,,,
11ec82a8564ac4e08e7db9142d073f01,VBE,,,,
11ec82a8564ac4e08e7db9142d073f01,WBE,,,,
11ec899008cbe980865b5bd734baea41,WBE,,,,
11ec899008cbe980865b5bd734baea41,MBE,,,,
11ec8a755e629b10865b5bd734baea41,PWD,,,,
11ec9475d50853e0b6b7cf7222d09d7d,LGBTQ+,,,,
11ec95dd88880790b6b7cf7222d09d7d,WBE,,,,
11ec9ae1c3f5aea0b35109200cceb0b2,MBE,,,,
11ecc70bf10f4440afbefdc62e878acf,VBE,,,,
11ec9ae01bc5c360b35109200cceb0b2,PWD,,,,
11ec9ae01bc5c360b35109200cceb0b2,LGBTQ+,,,,
11ec9ae01bc5c360b35109200cceb0b2,WBE,,,,
11ec9ae01bc5c360b35109200cceb0b2,VBE,,,,
11eb2b28cd64beb0b049c76618ca89c0,WBE,,,,"id:11ec4e9cae91d3e0821faf998d9a9775,name:Handelsregisterauszug 19.11.2021.pdf"
11eb2e37cbfdf7f1b049c76618ca89c0,PWD,,,,
11eb2e37cbfdf7f1b049c76618ca89c0,MBE,,,,
11eb2e37cbfdf7f1b049c76618ca89c0,WBE,,,,"id:11ebd9ca3c2bd9a093a2c7c3d8310491,name:Certificate - Mystic Cloud (Pty) Ltd ta VWV Group RS-12943-1120-C73-R2.pdf"
11eb2e37cc29e9f0b049c76618ca89c0,WBE,,,,"id:11ec107f21fe7ce0a30c75aa24f4dcbb,name:BEE 2021 YIEDI.pdf"
11eb5cd7b8e65940b21d1361f2cdefee,OTH,,,,"id:11ec842769172c009826d5b1ee4ba731,name:Siemens Mobility B-BBEE Certificate - EXPIRES 22 December 2022.pdf"
11eb5cd7b8f107a0b21d1361f2cdefee,WBE,,,,"id:11ecaa75944c80e0bb52c72f7621ba40,name:Confirmation of Shareholding Letter_2020.07.06.pdf"
11eb67ad638b78a095d701990ae170e9,WBE,,,,"id:11ec3bcb8237af109e3651ef99a58fff,name:BBBEE Certificate.pdf"
11eb6d4f970d7e6095d701990ae170e9,MBE,,,,"id:11ec251025a70510b637298fd044e3a1,name:BEE.pdf"
11eb92de77f6cc709be7a1db0352e8c2,LGBTQ+,,,,"id:11ecd2c2ab6a46c0ae73792d5a983617,name:Inclusion for all.pdf"
11eb92de77f6cc709be7a1db0352e8c2,PWD,,,,"id:11ecd2c2ab6a46c0ae73792d5a983617,name:Inclusion for all.pdf"
11ebb880e59e3ed0a75ec9758cebfdef,MBE,,,,
11ebb880e59e3ed0a75ec9758cebfdef,WBE,,,,"id:11ec1c7a02bb26108627d1948d4e290f,name:FSMSDC.NMSDC Certificate 10-1-22.pdf"
11ebcf73e48174908cde09e87a3049e7,MBE,,,,"id:11ebe4b49e387b4096941ff44528521d,name:ADR MBE Certificate - 2021.pdf"
11ebe09a03f9a5908c872374e5ff3065,MBE,,,,"id:11ec0cebc886fb60a30c75aa24f4dcbb,name:Infometry Inc 2021 - '22 MBE Certificate.pdf"
11ebe09a042f82a18c872374e5ff3065,WBE,,,,"id:11ec7e09869bddd08e7db9142d073f01,name:Sunstates Security LLC - WBENC Certification - 2022.pdf"
11ebe09b470ed8408c872374e5ff3065,MBE,,,,"id:11ebea44bae3a9509935b9d8cfedcc14,name:this is bien, llc - Ricardo Roberts.pdf"
11ebe09b473524f08c872374e5ff3065,WBE,,,,"id:11ebe349f42623708c872374e5ff3065,name:WBENC CERTIFICATE.pdf"
11ebe09b46f535c08c872374e5ff3065,MBE,,,,
11ebe09b46f535c08c872374e5ff3065,WBE,,,,"id:11ec3b2cab3b1ae09e3651ef99a58fff,name:2021 WBENC Certificate.pdf"
11ebe09b475668908c872374e5ff3065,MBE,,,,"id:11ec05b1cd94bcf0a30c75aa24f4dcbb,name:2021_MBE Cert_Inspired Intellect.pdf"
11ebe09db79896d08c872374e5ff3065,MBE,,,,"id:11ecd23c55f0adf0ae73792d5a983617,name:GMSDC 8.2022.pdf"
11ebe09db79896d08c872374e5ff3065,VBE,,,,"id:11ecd23c55fe90a0ae73792d5a983617,name:SDVOSB Reverification 6.29.2024.pdf"
11ebf1750af30b20a85e0d8c3bf36dce,MBE,,,,"id:11ec0c0a5921db00a30c75aa24f4dcbb,name:WBENC2021.pdf"
11ebf1750af30b20a85e0d8c3bf36dce,WBE,,,,"id:11ec0c0a591a8800a30c75aa24f4dcbb,name:NMSDC 2021.pdf"
11ebf3b8fe239950be30a9bc040e141d,LGBTQ+,,,,"id:11ec2203a95a81d0a638f3ddeb58c381,name:code-of-conduct-2020-uk.pdf"
11ebf3b8fe239950be30a9bc040e141d,PWD,,,,
11ebf5bb9cdf4720be30a9bc040e141d,LGBTQ+,,,,"id:11ebf618ad5d6840ae5d3148edda3abd,name:reconocimiento equidad-CUSHMAN & WAKEFIELD S DE RL DE CV.pdf"
11ebf5bb9cdf4720be30a9bc040e141d,PWD,,,,
11ec1512033bad40a30c75aa24f4dcbb,VBE,,,,"id:11ec3cb689483d10ba64f3e28b3de476,name:NVBDC VOB Renewal-2 Certificate - Patriot Staffing & Services LLC 2022.pdf|id:11ec17c558968b608627d1948d4e290f,name:NJ Diversity Certification.pdf"
11ec1788864ff1a092b227231b918c17,WBE,,,,"id:11ec1afc603d3eb08627d1948d4e290f,name:Certificate_WBE2000622_16Mar2020Exp31Mar2022_20916349_01208280_20210420074108.pdf"
11ec1b0cd05cc1608627d1948d4e290f,MBE,,,,"id:11ec31340ab4471083c0b12207168c7f,name:MBE_NMSDC_2022.pdf"
11ec1d67c4ea50109b7deba5fb0be74c,MBE,,,,"id:11ec1f7caeb3fdc0a638f3ddeb58c381,name:BEE.pdf"
11ec260145226eb0b637298fd044e3a1,VBE,,,,"id:11ec31322d35a92083c0b12207168c7f,name:CaCS NYS Recert.pdf"
11ec46c738c19650af0b3d275e0437c5,WBE,,,,"id:11ec47036e1ea9a0af0b3d275e0437c5,name:WBENC_Certification_21-22.pdf"
11ec5e240a2456b091c3393707ad4ae3,WBE,,,,"id:11ec5eb88fef49a091c3393707ad4ae3,name:WBENC 2022 Certification.pdf"
11ec6ff2895c77708e7db9142d073f01,LGBTQ+,,,,"id:11ec7177579fa5508e7db9142d073f01,name:IBM_2015_CR_report.pdf"
11ec6ff2895c77708e7db9142d073f01,WBE,,,,
11ec7df94c51a2f08e7db9142d073f01,PWD,,,,"id:11ec84f4d39c86609826d5b1ee4ba731, name:1. Equality and Diversity Policy Reviewed May 2021.pdf"
11ec7df94c51a2f08e7db9142d073f01,LGBTQ+,,,,
11ec7df94c51a2f08e7db9142d073f01,MBE,,,,
11ec88314d639670865b5bd734baea41,WBE,,,,"id:11ec883e17c50320865b5bd734baea41,name:WeConnect Diverse Supplier Certificate Showcase Interiors 13 Aug 22.pdf"
11ecd5bc93146cc1b0ca89326f5fd1c3,MBE,,,,"id:11ecd61763a03b80b0ca89326f5fd1c3,name:E. Maygoo Technologies, LLC - DBE Approval Letter.pdf"
