override,businessName,taxCountry,legalName,nativeBusinessName,nativeLegalName,taxRegistrationNumbers,street1,street2,street3,city,state,postalCode,poBox,poBoxPostalCode,BVD,DUNS,unspsc,naics,website,stockExchange,stockSymbol,buyerSystemDetails
,Euismod Enim Associates,United Kingdom ,Euismod Enim Associates,,,GB063548220,8820 Orci Av.,,,Marlborough,North Jeolla,67644,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12234:Ariba Network ID
,Justo Associates,United Kingdom ,Justo Associates,,,GB063548221,Ap #752-2609 Eleifend. Av.,,,Brecon,Akwa Ibom,344270,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1112 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12235:Ariba Network ID
,Dignissim Tempor Industries,United Kingdom ,Dignissim Tempor Industries,,,GB063548222,Ap #126-2032 Dolor Street,,,Caerphilly,Tomsk Oblast,2537,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12236:Ariba Network ID
,Non Sapien Institute,United Kingdom ,Non Sapien Institute,,,GB063548223,Ap #894-4762 Quis Road,,,Wigtown,Dalarnas län,803488,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12237:Ariba Network ID
,Maecenas Libero Est Associates,United Kingdom ,Maecenas Libero Est Associates,,,GB063548224,Ap #399-4229 Ut St.,,,Edinburgh,Yukon,29241,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12238:Ariba Network ID
,Magna Et LLC,United Kingdom ,Magna Et LLC,,,GB063548225,"387-447 Amet, Avenue",,,Menai Bridge,Sindh,3540-2923,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12239:Ariba Network ID
,Amet Luctus Vulputate Ltd,United Kingdom ,Amet Luctus Vulputate Ltd,,,GB063548226,896-8963 Sed Av.,,,Burntisland,Salzburg,313253,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12240:Ariba Network ID
,Vestibulum Lorem Incorporated,United Kingdom ,Vestibulum Lorem Incorporated,,,GB063548227,574-3534 Lorem St.,,,Invergordon,Nordland,941664,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12241:Ariba Network ID
,Ultricies Adipiscing Enim PC,United Kingdom ,Ultricies Adipiscing Enim PC,,,GB063548228,"8493 Et, St.",,,Chepstow,Wisconsin,408464,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12242:Ariba Network ID
,Commodo Ipsum Ltd,United Kingdom ,Commodo Ipsum Ltd,,,GB063548229,401-1972 Eget St.,,,Tobermory,Namen,23245,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12243:Ariba Network ID
,Praesent Eu Corp.,United Kingdom ,Praesent Eu Corp.,,,GB063548230,8037 Amet St.,,,Edinburgh,Aragón,70920,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12244:Ariba Network ID
,Vel Vulputate Institute,United Kingdom ,Vel Vulputate Institute,,,GB063548231,908-1175 Ridiculus Rd.,,,Sromness,Carmarthenshire,44446,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12245:Ariba Network ID
,Lobortis Augue Corporation,United Kingdom ,Lobortis Augue Corporation,,,GB063548232,934-3782 Massa. St.,,,Bala,Stockholms län,53983-35702,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12246:Ariba Network ID
,Curabitur Egestas Company,United Kingdom ,Curabitur Egestas Company,,,GB063548233,Ap #518-5134 Tempor Ave,,,Barrow-in-Furness,Puebla,955423,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12247:Ariba Network ID
,Non Leo Inc.,United Kingdom ,Non Leo Inc.,,,GB063548234,Ap #537-6429 Phasellus Rd.,,,Golspie,Osun,1342,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12248:Ariba Network ID
,Ante Dictum Mi Incorporated,United Kingdom ,Ante Dictum Mi Incorporated,,,GB063548235,173-4693 Ullamcorper Ave,,,Bury St. Edmunds,Madrid,53-99,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12249:Ariba Network ID
,Iaculis Enim Sit Limited,United Kingdom ,Iaculis Enim Sit Limited,,,GB063548236,"P.O. Box 899, 345 Pede, Avenue",,,St. Albans,Merionethshire,433967,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12250:Ariba Network ID
,Luctus Aliquet Associates,United Kingdom ,Luctus Aliquet Associates,,,GB063548237,Ap #879-5279 Ligula. Street,,,Carlisle,Puntarenas,847369,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12251:Ariba Network ID
,Donec Tincidunt Donec Limited,United Kingdom ,Donec Tincidunt Donec Limited,,,GB063548238,"445-1793 Vel, Road",,,Sanquhar,Paraná,40002,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12252:Ariba Network ID
,Nullam Enim LLP,United Kingdom ,Nullam Enim LLP,,,GB063548239,Ap #363-1008 Nec Rd.,,,Durness,Caquetá,411611,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12253:Ariba Network ID
,Vestibulum Mauris Inc.,United Kingdom ,Vestibulum Mauris Inc.,,,GB063548240,Ap #756-9752 Vel Rd.,,,Eyemouth,Aquitaine,48-712,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12254:Ariba Network ID
,Nascetur Ridiculus Inc.,United Kingdom ,Nascetur Ridiculus Inc.,,,GB063548241,227-2418 Lectus. Av.,,,North Berwick,Morelos,18851,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12255:Ariba Network ID
,Fringilla Cursus Corporation,United Kingdom ,Fringilla Cursus Corporation,,,GB063548242,"Ap #808-4353 A, St.",,,Milnathort,Catalunya,6819,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12256:Ariba Network ID
,Augue Malesuada Consulting,United Kingdom ,Augue Malesuada Consulting,,,GB063548243,Ap #153-7434 Tellus Ave,,,Elgin,Maranhão,2681,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12257:Ariba Network ID
,Vestibulum Mauris Corp.,United Kingdom ,Vestibulum Mauris Corp.,,,GB063548244,"450-4865 Urna, Ave",,,Blackwood,West Sumatra,14476,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12258:Ariba Network ID
,Dui Nec Urna Corp.,United Kingdom ,Dui Nec Urna Corp.,,,GB063548245,365-3670 Vitae Rd.,,,New Galloway,Northumberland,3641-1171,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12259:Ariba Network ID
,Metus In Nec Industries,United Kingdom ,Metus In Nec Industries,,,GB063548246,946-3323 Donec Av.,,,Saltcoats,Nagaland,573458,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12260:Ariba Network ID
,Ante Corp.,United Kingdom ,Ante Corp.,,,GB063548247,"P.O. Box 703, 5761 Ut Rd.",,,Dundee,Central Luzon,50208,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12261:Ariba Network ID
,Eget Industries,United Kingdom ,Eget Industries,,,GB063548248,Ap #442-3931 Ut St.,,,Bonnyrigg,Saskatchewan,151571,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12262:Ariba Network ID
,Ullamcorper Eu Corp.,United Kingdom ,Ullamcorper Eu Corp.,,,GB063548249,Ap #494-6321 Diam. Ave,,,Lairg,Midi-Pyrénées,KE81 5BH,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12263:Ariba Network ID
,Sapien Cursus Incorporated,United Kingdom ,Sapien Cursus Incorporated,,,GB063548250,1658 Vel Ave,,,Roxburgh,Brussels Hoofdstedelijk Gewest,99783,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12264:Ariba Network ID
,Molestie In Inc.,United Kingdom ,Molestie In Inc.,,,GB063548251,923 Nulla St.,,,Stonehaven,Cajamarca,10348,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12265:Ariba Network ID
,Nulla Industries,United Kingdom ,Nulla Industries,,,GB063548252,Ap #389-5959 Nonummy. Road,,,Corby,Bali,1674-2680,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12266:Ariba Network ID
,Massa Mauris Limited,United Kingdom ,Massa Mauris Limited,,,GB063548253,644-3081 Auctor Av.,,,Llanwrtwd Wells,Drenthe,2315,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12267:Ariba Network ID
,Ipsum Corp.,United Kingdom ,Ipsum Corp.,,,GB063548254,297-9182 Lacus. Street,,,Cowdenbeath,Viken,263700,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12268:Ariba Network ID
,Donec Est Industries,United Kingdom ,Donec Est Industries,,,GB063548255,Ap #421-3386 Massa. Av.,,,Kidwelly,Morelos,612537,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12269:Ariba Network ID
,Diam Associates,United Kingdom ,Diam Associates,,,GB063548256,632-8733 Maecenas St.,,,Maidstone,Vichada,852484,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12270:Ariba Network ID
,Sed Company,United Kingdom ,Sed Company,,,GB063548257,Ap #418-4127 Non Road,,,Bristol,Long An,10246,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12271:Ariba Network ID
,Vestibulum Mauris Magna Limited,United Kingdom ,Vestibulum Mauris Magna Limited,,,GB063548258,355-7829 Proin St.,,,Duns,Vorarlberg,4352 IC,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12272:Ariba Network ID
,Et LLC,United Kingdom ,Et LLC,,,GB063548259,Ap #900-846 Maecenas St.,,,Bromley,Surrey,84771-067,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12273:Ariba Network ID
,Etiam Imperdiet PC,United Kingdom ,Etiam Imperdiet PC,,,GB063548260,"2535 At, Avenue",,,Marlborough,South Chungcheong,72-911,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12274:Ariba Network ID
,Varius Orci LLC,United Kingdom ,Varius Orci LLC,,,GB063548261,902-2331 Aenean Rd.,,,New Radnor,Noord Brabant,153721,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12275:Ariba Network ID
,Aenean Eget LLP,United Kingdom ,Aenean Eget LLP,,,GB063548262,Ap #269-6910 Sem St.,,,Nairn,Rio de Janeiro,74220,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12276:Ariba Network ID
,Ligula Nullam Enim Corporation,United Kingdom ,Ligula Nullam Enim Corporation,,,GB063548263,Ap #468-282 Sit Ave,,,Perth,Tripura,7118,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12277:Ariba Network ID
,Sagittis Augue Eu Consulting,United Kingdom ,Sagittis Augue Eu Consulting,,,GB063548264,2229 Sed St.,,,Montrose,Rogaland,566625,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12278:Ariba Network ID
,Dapibus LLP,United Kingdom ,Dapibus LLP,,,GB063548265,7137 In Street,,,Oakham,Melilla,7527,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12279:Ariba Network ID
,Porttitor Interdum LLC,United Kingdom ,Porttitor Interdum LLC,,,GB063548266,7433 Posuere Street,,,Slough,Drenthe,19984,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12280:Ariba Network ID
,Neque Nullam Ut PC,United Kingdom ,Neque Nullam Ut PC,,,GB063548267,Ap #693-989 Feugiat Street,,,Lerwick,Guanacaste,58192,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12281:Ariba Network ID
,Aliquet Ltd,United Kingdom ,Aliquet Ltd,,,GB063548268,Ap #229-5564 Tincidunt Road,,,Leominster,Extremadura,48863-16560,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12282:Ariba Network ID
