override,businessName,taxCountry,legalName,nativeBusinessName,nativeLegalName,taxRegistrationNumbers,street1,street2,street3,city,state,postalCode,poBox,poBoxPostalCode,BVD,DUNS,unspsc,naics,website,stockExchange,stockSymbol,buyerSystemDetails
,Cras Eget Limited,United Kingdom ,Cras Eget Limited,,,GB063548269,Ap #149-1399 In Rd.,,,Appleby,Rio de Janeiro,33726,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12283:Ariba Network ID
,Luctus Corp.,United Kingdom ,Luctus Corp.,,,GB063548270,780-8286 Nulla St.,,,Banchory,Lambayeque,7422,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12284:Ariba Network ID
,Mauris Eu Corporation,United Kingdom ,Mauris Eu Corporation,,,GB063548271,750-3285 Ac St.,,,Welshpool,Rheinland-Pfalz,813422,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12285:Ariba Network ID
,Convallis Est Company,United Kingdom ,Convallis Est Company,,,GB063548272,113-3142 Ante St.,,,Taunton,Carinthia,89084,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12286:Ariba Network ID
,Tincidunt Adipiscing Limited,United Kingdom ,Tincidunt Adipiscing Limited,,,GB063548273,Ap #993-3316 Cum Road,,,Fishguard,Cusco,667440,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12287:Ariba Network ID
,Malesuada Ut Incorporated,United Kingdom ,Malesuada Ut Incorporated,,,GB063548274,973-7889 Luctus Ave,,,Carnoustie,Free State,58304,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12288:Ariba Network ID
,Purus Accumsan PC,United Kingdom ,Purus Accumsan PC,,,GB063548275,"Ap #400-9287 Cursus, Rd.",,,Alloa,Møre og Romsdal,928517,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12289:Ariba Network ID
,Venenatis Lacus Etiam LLP,United Kingdom ,Venenatis Lacus Etiam LLP,,,GB063548276,"P.O. Box 296, 5910 Vivamus St.",,,Dalkeith,West Papua,6243,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12290:Ariba Network ID
,Orci Luctus Corporation,United Kingdom ,Orci Luctus Corporation,,,GB063548277,Ap #892-159 Egestas Street,,,Nairn,North Kalimantan,3160,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12291:Ariba Network ID
,Non Lacinia Inc.,United Kingdom ,Non Lacinia Inc.,,,GB063548278,498-3502 Diam. Avenue,,,Norwich,Schleswig-Holstein,4327 YM,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12292:Ariba Network ID
,Non Corporation,United Kingdom ,Non Corporation,,,GB063548279,Ap #965-8746 Et Rd.,,,Thurso,Ulster,769966,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12293:Ariba Network ID
,Sem Pellentesque Ut Corporation,United Kingdom ,Sem Pellentesque Ut Corporation,,,GB063548280,313-6944 Donec Ave,,,Bath,Tasmania,56582,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12294:Ariba Network ID
,Felis LLC,United Kingdom ,Felis LLC,,,GB063548281,808-9439 Metus. Road,,,Wellingborough,Casanare,897738,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12295:Ariba Network ID
,Vulputate Nisi Incorporated,United Kingdom ,Vulputate Nisi Incorporated,,,GB063548282,Ap #670-2718 Pellentesque St.,,,Macduff,Huáb?i,1438,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12296:Ariba Network ID
,Mattis Velit Justo PC,United Kingdom ,Mattis Velit Justo PC,,,GB063548283,Ap #780-7329 Gravida Avenue,,,Chesterfield,Guerrero,16342,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12297:Ariba Network ID
,Quis Tristique Ac Limited,United Kingdom ,Quis Tristique Ac Limited,,,GB063548284,Ap #837-1718 Praesent Street,,,Whithorn,Bangka Belitung Islands,31019,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12298:Ariba Network ID
,Ultrices Posuere Cubilia Ltd,United Kingdom ,Ultrices Posuere Cubilia Ltd,,,GB063548285,Ap #824-9881 Fringilla Ave,,,Banff,Bremen,2324,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12299:Ariba Network ID
,Natoque Institute,United Kingdom ,Natoque Institute,,,GB063548286,"P.O. Box 222, 9678 Ac, Avenue",,,Crawley,Lubuskie,612139,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12300:Ariba Network ID
,Nullam Velit Limited,United Kingdom ,Nullam Velit Limited,,,GB063548287,"Ap #407-6905 In, Ave",,,Ashbourne,West Region,42139,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12301:Ariba Network ID
,Tortor Nibh Corp.,United Kingdom ,Tortor Nibh Corp.,,,GB063548288,"103-1903 Quis, Av.",,,Folkestone,FATA,63001,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12302:Ariba Network ID
,Justo LLP,United Kingdom ,Justo LLP,,,GB063548289,785-2757 Est Road,,,Cambridge,Smolensk Oblast,34925,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12303:Ariba Network ID
,Ultrices Sit Ltd,United Kingdom ,Ultrices Sit Ltd,,,GB063548290,123-3696 Lacinia Road,,,Livingston,Guanacaste,38649,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12304:Ariba Network ID
,Enim Non Nisi Corporation,United Kingdom ,Enim Non Nisi Corporation,,,GB063548291,8947 Mauris St.,,,Montgomery,South Island,38248,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12305:Ariba Network ID
,A Aliquet Vel Limited,United Kingdom ,A Aliquet Vel Limited,,,GB063548292,Ap #209-878 Justo Ave,,,Crewe,Kirkcudbrightshire,6725,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12306:Ariba Network ID
,Praesent Eu Dui Corporation,United Kingdom ,Praesent Eu Dui Corporation,,,GB063548293,"561-9880 Elit, Ave",,,Gretna,Northern Territory,948865,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12307:Ariba Network ID
,Nulla Facilisi Sed Ltd,United Kingdom ,Nulla Facilisi Sed Ltd,,,GB063548294,"P.O. Box 959, 9705 Mauris Av.",,,Milnathort,South Gyeongsang,3352,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12308:Ariba Network ID
,A Consulting,United Kingdom ,A Consulting,,,GB063548295,"P.O. Box 841, 5468 Tempor Avenue",,,Wigtown,Central Region,71446,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12309:Ariba Network ID
,Dignissim Ltd,United Kingdom ,Dignissim Ltd,,,GB063548296,163-4268 Eu Rd.,,,Birmingham,Sindh,3764,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12310:Ariba Network ID
,Lacus Mauris Non Institute,United Kingdom ,Lacus Mauris Non Institute,,,GB063548297,969-6914 Vehicula Ave,,,Selkirk,Andalucía,67282,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12311:Ariba Network ID
,Diam Inc.,United Kingdom ,Diam Inc.,,,GB063548298,"Ap #234-2783 Non, Av.",,,Crawley,Gelderland,6832,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12312:Ariba Network ID
,Justo Praesent Corp.,United Kingdom ,Justo Praesent Corp.,,,GB063548299,4978 Quisque Ave,,,Llanwrtwd Wells,Calabarzon,26935,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12313:Ariba Network ID
,Ridiculus Mus Foundation,United Kingdom ,Ridiculus Mus Foundation,,,GB063548300,"Ap #354-4551 Montes, Rd.",,,Reading,Stockholms län,111438,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12314:Ariba Network ID
,Nostra Per Inc.,United Kingdom ,Nostra Per Inc.,,,GB063548301,"P.O. Box 604, 4133 Nibh Ave",,,Dereham,East Kalimantan,75729-171,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12315:Ariba Network ID
,Risus At Fringilla Ltd,United Kingdom ,Risus At Fringilla Ltd,,,GB063548302,Ap #827-629 In Avenue,,,Bath,Morelos,57118,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12316:Ariba Network ID
,Pede Blandit LLP,United Kingdom ,Pede Blandit LLP,,,GB063548303,"473-5988 Imperdiet, Ave",,,Thurso,South Island,8233,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12317:Ariba Network ID
,Lorem Foundation,United Kingdom ,Lorem Foundation,,,GB063548304,548-1313 Pretium Street,,,Fort William,Troms og Finnmark,63145,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12318:Ariba Network ID
,Cum Sociis Natoque Limited,United Kingdom ,Cum Sociis Natoque Limited,,,GB063548305,Ap #773-1721 Ornare. Avenue,,,Kincardine,Kurgan Oblast,577587,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12319:Ariba Network ID
,Cursus Luctus Ipsum LLC,United Kingdom ,Cursus Luctus Ipsum LLC,,,GB063548306,632-9812 Donec Rd.,,,Rothes,Oryol Oblast,7564,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12320:Ariba Network ID
,Tortor Consulting,United Kingdom ,Tortor Consulting,,,GB063548307,Ap #761-6446 Consequat Street,,,Duns,Sachsen,61-52,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12321:Ariba Network ID
,Elit Pharetra Corporation,United Kingdom ,Elit Pharetra Corporation,,,GB063548308,392-3371 Accumsan Rd.,,,Hunstanton,North Kalimantan,50391,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12322:Ariba Network ID
,Ac Feugiat Non LLC,United Kingdom ,Ac Feugiat Non LLC,,,GB063548309,Ap #682-2404 Est. Ave,,,Roxburgh,Gelderland,687826,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12323:Ariba Network ID
,Vivamus Non LLC,United Kingdom ,Vivamus Non LLC,,,GB063548310,1059 Sed Street,,,Morpeth,Lima,319826,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12324:Ariba Network ID
,Risus In Corporation,United Kingdom ,Risus In Corporation,,,GB063548311,Ap #552-5417 Eu Av.,,,Chippenham,Rivne oblast,85742,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12325:Ariba Network ID
,Pede Ac Corp.,United Kingdom ,Pede Ac Corp.,,,GB063548312,"4840 Ut, St.",,,Northampton,Andalucía,923197,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12326:Ariba Network ID
,Sed Dui LLC,United Kingdom ,Sed Dui LLC,,,GB063548313,"Ap #758-7605 Purus, Ave",,,Haverhill,Carinthia,7022 UD,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12327:Ariba Network ID
,Eu Ultrices Industries,United Kingdom ,Eu Ultrices Industries,,,GB063548314,"148-2262 Iaculis, Street",,,Mansfield,Antioquia,01-215,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12328:Ariba Network ID
,Non Ltd,United Kingdom ,Non Ltd,,,GB063548315,122 Proin Avenue,,,Runcorn,Western Australia,7976 IP,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12329:Ariba Network ID
,Proin Dolor Consulting,United Kingdom ,Proin Dolor Consulting,,,GB063548316,Ap #536-851 Imperdiet St.,,,Croydon,Madrid,47-755,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12330:Ariba Network ID
,Luctus Et Ultrices Institute,United Kingdom ,Luctus Et Ultrices Institute,,,GB063548317,Ap #383-1916 Facilisi. Road,,,Laurencekirk,Oaxaca,8843,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12331:Ariba Network ID
,Feugiat Sed Incorporated,United Kingdom ,Feugiat Sed Incorporated,,,GB063548318,"617-4242 Ac, Ave",,,Milnathort,Newfoundland and Labrador,35626,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12332:Ariba Network ID
,Nunc Lectus Incorporated,United Kingdom ,Nunc Lectus Incorporated,,,GB063548319,Ap #353-8175 Orci St.,,,Nairn,Champagne-Ardenne,17-595,,,FR542005376,444555666,10000000 - Live Plant and Animal Material and Accessories and Supplies,1111 - Oilseed and Grain Farming T,Google.com,NYSE - New York Stock Exchange,CNP,12333:Ariba Network ID
